<ohos.data.distributed.common.Query: ohos.data.distributed.common.Query orderByDesc(java.lang.String)>
<ohos.global.icu.math.BigDecimal: java.math.BigInteger unscaledValue()>
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>
<ohos.global.icu.text.Normalizer2: ohos.global.icu.text.Normalizer2 getNFKCInstance()>
<java.time.format.DateTimeFormatterBuilder: java.time.format.DateTimeFormatterBuilder appendInstant(int)>
<javax.crypto.KeyGenerator: javax.crypto.SecretKey generateKey()>
<ohos.accessibility.ability.AccessibilityInfo: java.util.List getAccessibleInfoViaContent(java.lang.String)>
<java.util.concurrent.CompletableFuture: java.lang.Object join()>
<ohos.agp.render.Insets: boolean marshalling(ohos.utils.Parcel)>
<ohos.data.rdb.RawRdbPredicates: void setWhereArgs(java.util.List)>
<ohos.global.resource.RawFileEntry: ohos.global.resource.RawFileDescriptor openRawFileDescriptor()>
<ohos.global.i18n.text.MeasureOptions.Unit: ohos.global.i18n.text.MeasureOptions.Unit[] values()>
<ohos.global.icu.util.TimeZone: int countEquivalentIDs(java.lang.String)>
<ohos.media.camera.device.FrameStateCallback: void onFrameFinished(ohos.media.camera.device.Camera,ohos.media.camera.device.FrameConfig,ohos.media.camera.device.FrameResult)>
<ohos.agp.components.DirectionalLayout.LayoutConfig: void <init>(ohos.agp.components.DirectionalLayout.LayoutConfig)>
<java.util.stream.IntStream: java.util.IntSummaryStatistics summaryStatistics()>
<ohos.agp.render.Path.Direction: ohos.agp.render.Path.Direction[] values()>
<ohos.media.camera.params.SceneDetectionResult: int getState()>
<ohos.agp.components.AbsButton.CheckedStateChangedListener: void onCheckedChanged(ohos.agp.components.AbsButton,boolean)>
<ohos.wifi.WifiSecurity.Phase2Method: ohos.wifi.WifiSecurity.Phase2Method[] values()>
<ohos.global.icu.text.UnicodeSetSpanner.TrimOption: void <clinit>()>
<java.util.stream.BaseStream: java.util.Iterator iterator()>
<ohos.accessibility.AccessibilityEventInfo: int getTriggerAction()>
<java.net.URI: java.lang.String getSchemeSpecificPart()>
<ohos.agp.render.opengl.GLES20: void glVertexAttrib1fv(int,java.nio.FloatBuffer)>
<java.time.ZoneOffset: int hashCode()>
<ohos.agp.components.Component: void setCanAcceptScrollListener(ohos.agp.components.Component.CanAcceptScrollListener)>
<java.security.InvalidAlgorithmParameterException: void <init>()>
<ohos.data.dataability.DataAbilityPredicates: ohos.data.dataability.DataAbilityPredicates notIn(java.lang.String,java.sql.Time[])>
<ohos.data.file.FileAbility: java.io.FileDescriptor openFile(ohos.utils.net.Uri,java.lang.String)>
<ohos.agp.render.render3d.Engine.Time: long getDeltaTimeMicros()>
<ohos.aafwk.content.Intent: ohos.aafwk.content.Intent formatUriAndType(ohos.utils.net.Uri,java.lang.String)>
<ohos.data.search.schema.PhotoItem: java.lang.Integer getHeight()>
<ohos.global.icu.util.ULocale: void <init>(java.lang.String,java.lang.String)>
<ohos.utils.FileWatcher: void <init>()>
<ohos.data.search.schema.PlaceItem: void <init>()>
<ohos.utils.PacMap: short getShortValue(java.lang.String,short)>
<java.lang.ProcessBuilder: java.lang.ProcessBuilder redirectInput(java.lang.ProcessBuilder.Redirect)>
<java.nio.file.Files: java.nio.file.Path createDirectory(java.nio.file.Path,java.nio.file.attribute.FileAttribute[])>
<java.util.Locale.Builder: java.util.Locale.Builder setExtension(char,java.lang.String)>
<javax.security.auth.callback.PasswordCallback: void <init>(java.lang.String,boolean)>
<ohos.global.icu.text.DisplayContext: ohos.global.icu.text.DisplayContext[] values()>
<ohos.utils.net.UrlQueryFilter: java.lang.String unescapeString(java.lang.String)>
<ohos.aafwk.ability.delegation.IAbilityDelegator: ohos.aafwk.ability.Ability getCurrentTopAbility()>
<java.lang.Character: boolean isDigit(int)>
<ohos.global.icu.text.CollationKey: java.lang.String getSourceString()>
<java.nio.channels.MembershipKey: void drop()>
<ohos.agp.colors.CmykPalette: void <clinit>()>
<java.util.concurrent.locks.ReentrantReadWriteLock: int getReadLockCount()>
<javax.net.ssl.SSLParameters: void <init>()>
<ohos.media.image.Image.Component: int read(byte[],int,int)>
<java.net.SocketPermission: java.lang.String getActions()>
<java.util.AbstractList: java.lang.Object remove(int)>
<java.util.function.IntPredicate: boolean test(int)>
<java.util.IllegalFormatFlagsException: void <init>(java.lang.String)>
<ohos.utils.net.Uri: java.lang.String getLastPath()>
<ohos.agp.animation.timelinecurves.SpringCurve: void <init>()>
<java.lang.AssertionError: void <init>(boolean)>
<ohos.agp.render.ThreeDimView: void applyToCanvas(ohos.agp.render.Canvas)>
<ohos.global.icu.text.Bidi: int[] getVisualMap()>
<ohos.global.i18n.text.MeasureFormatter: java.lang.String format(ohos.global.i18n.text.MeasureOptions.Unit,double,ohos.global.i18n.text.MeasureOptions.Usage,ohos.global.i18n.text.MeasureOptions.FormatStyle,ohos.global.i18n.text.MeasureOptions.Style)>
<java.security.cert.X509Certificate: java.math.BigInteger getSerialNumber()>
<ohos.agp.render.layoutboost.LayoutMaker: ohos.agp.components.Component createComponent(ohos.app.Context)>
<ohos.global.icu.text.MessagePattern.Part.Type: ohos.global.icu.text.MessagePattern.Part.Type valueOf(java.lang.String)>
<java.time.chrono.IsoChronology: void <clinit>()>
<ohos.rpc.ReliableFileDescriptor: ohos.rpc.ReliableFileDescriptor dupFromSocket(java.net.Socket)>
<javax.lang.model.element.Element: java.util.List getAnnotationMirrors()>
<java.lang.ClassNotFoundException: void <init>()>
<java.lang.Short: int compare(short,short)>
<ohos.media.image.common.ImageFormat.ComponentType: void <clinit>()>
<ohos.global.icu.text.SearchIterator: int getIndex()>
<java.util.SimpleTimeZone: int getRawOffset()>
<java.sql.Connection: java.sql.PreparedStatement prepareStatement(java.lang.String)>
<java.lang.String: java.lang.String replace(java.lang.CharSequence,java.lang.CharSequence)>
<ohos.agp.render.opengl.GLES20: int glCreateShader(int)>
<ohos.aafwk.ability.continuation.ContinuationDeviceInfo: void setDeviceType(java.lang.String)>
<java.util.HashMap: java.util.Set keySet()>
<ohos.accessibility.ability.GesturePathDefine: ohos.accessibility.ability.GesturePathPositionDefine getStartPosition()>
<ohos.location.Location: float getAccuracy()>
<ohos.data.search.schema.PhotoItem: ohos.data.search.schema.PhotoItem setLongitude(java.lang.Double)>
<java.util.logging.Logger: void logrb(java.util.logging.Level,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.Object)>
<ohos.agp.components.webengine.ResourceResponse: java.io.InputStream getData()>
<java.time.chrono.HijrahDate: java.time.chrono.ChronoLocalDate plus(java.time.temporal.TemporalAmount)>
<java.time.chrono.ChronoZonedDateTime: java.time.chrono.ChronoLocalDate toLocalDate()>
<java.util.zip.InflaterInputStream: void reset()>
<java.util.concurrent.ThreadPoolExecutor: void <init>(int,int,long,java.util.concurrent.TimeUnit,java.util.concurrent.BlockingQueue,java.util.concurrent.RejectedExecutionHandler)>
<ohos.event.commonevent.CommonEventSubscribeInfo.ThreadMode: ohos.event.commonevent.CommonEventSubscribeInfo.ThreadMode valueOf(java.lang.String)>
<ohos.global.icu.text.CurrencyPluralInfo: ohos.global.icu.text.CurrencyPluralInfo getInstance(java.util.Locale)>
<ohos.nfc.oma.Aid: boolean isAidValid()>
<java.time.zone.ZoneOffsetTransitionRule: boolean equals(java.lang.Object)>
<ohos.agp.window.service.Window: ohos.agp.components.LayoutScatter getLayoutScatter()>
<ohos.agp.components.TimePicker: void setSelectedTextBackground(ohos.agp.components.element.Element)>
<java.lang.Throwable: void <init>(java.lang.String,java.lang.Throwable)>
<java.util.NavigableSet: java.lang.Object higher(java.lang.Object)>
<ohos.media.audio.AudioRendererInfo: int getSessionID()>
<ohos.utils.LightweightMap: java.lang.Object removeAt(int)>
<java.io.ObjectStreamConstants: void <clinit>()>
<java.security.DigestOutputStream: void write(int)>
<java.util.Locale: java.util.Locale stripExtensions()>
<ohos.aafwk.abilityjet.databinding.DataBinding: void <init>()>
<ohos.data.orm.OrmConfig.Builder: void <init>()>
<ohos.global.icu.text.LocaleDisplayNames: ohos.global.icu.text.LocaleDisplayNames getInstance(ohos.global.icu.util.ULocale,ohos.global.icu.text.LocaleDisplayNames.DialectHandling)>
<ohos.media.audio.AudioRenderer: boolean write(float[],int,int)>
<ohos.sysappcomponents.contact.HoldersCollection: void release()>
<java.sql.SQLTimeoutException: void <init>(java.lang.String,java.lang.String,java.lang.Throwable)>
<ohos.global.icu.text.CurrencyPluralInfo: ohos.global.icu.text.PluralRules getPluralRules()>
<javax.net.ssl.SSLEngineResult: void <init>(javax.net.ssl.SSLEngineResult.Status,javax.net.ssl.SSLEngineResult.HandshakeStatus,int,int)>
<ohos.global.icu.text.StringPrepParseException: int getError()>
<java.util.zip.Inflater: boolean finished()>
<ohos.rpc.RemoteObject: void attachLocalInterface(ohos.rpc.IRemoteBroker,java.lang.String)>
<java.math.BigDecimal: java.math.BigDecimal remainder(java.math.BigDecimal)>
<java.util.jar.JarOutputStream: void putNextEntry(java.util.zip.ZipEntry)>
<ohos.data.search.schema.PhotoItem: java.lang.String getShootingMode()>
<ohos.data.dataability.DataAbilityPredicates: ohos.data.dataability.DataAbilityPredicates equalTo(java.lang.String,double)>
<ohos.media.audio.AudioCapturer: int getSampleRate()>
<ohos.data.resultset.AbsResultSet: int getColumnIndexForName(java.lang.String)>
<ohos.agp.components.DatePicker: float getSelectedNormalTextMarginRatio()>
<java.security.cert.CertPathBuilder: java.security.cert.CertPathBuilder getInstance(java.lang.String,java.security.Provider)>
<ohos.agp.components.Component: int[] getMargins()>
<ohos.global.icu.text.TimeZoneFormat.GMTOffsetPatternType: ohos.global.icu.text.TimeZoneFormat.GMTOffsetPatternType[] values()>
<java.time.Instant: boolean isSupported(java.time.temporal.TemporalUnit)>
<ohos.agp.components.element.ShapeElement.Orientation: ohos.agp.components.element.ShapeElement.Orientation valueOf(java.lang.String)>
<java.util.zip.ZipFile: void <init>(java.io.File,int)>
<ohos.agp.render.Canvas.VertexMode: void <clinit>()>
<ohos.agp.components.ComponentProvider: ohos.agp.components.ComponentProvider.Action setTextSize(int,int)>
<ohos.eventhandler.EventHandler: boolean isIdle()>
<java.text.Annotation: java.lang.String toString()>
<ohos.agp.window.dialog.CommonDialog: ohos.agp.window.dialog.CommonDialog setTitleText(java.lang.String)>
<ohos.hiviewdfx.FaultLogger: void <init>()>
<java.sql.Connection: java.sql.Savepoint setSavepoint()>
<javax.lang.model.util.SimpleTypeVisitor6: java.lang.Object visitDeclared(javax.lang.model.type.DeclaredType,java.lang.Object)>
<java.text.DecimalFormat: void setMinimumIntegerDigits(int)>
<ohos.agp.render.Canvas: int saveLayerAlpha(ohos.agp.utils.RectFloat,int)>
<ohos.agp.render.opengl.GLES1X: void glNormalPointer(int,int,java.nio.Buffer)>
<java.util.function.LongConsumer: java.util.function.LongConsumer andThen(java.util.function.LongConsumer)>
<ohos.agp.components.ListContainer: void removeComponents(int,int)>
<java.nio.file.FileSystem: void <init>()>
<ohos.utils.geo.Point: void modify(float,float)>
<java.io.FilterInputStream: void close()>
<java.util.concurrent.ThreadPoolExecutor.DiscardOldestPolicy: void <init>()>
<ohos.global.icu.math.BigDecimal: int compareTo(ohos.global.icu.math.BigDecimal)>
<ohos.event.notification.NotificationRequest: boolean isTapDismissed()>
<java.util.ArrayDeque: java.lang.Object getFirst()>
<ohos.rpc.MessageParcel: int getFd(java.io.FileDescriptor)>
<java.util.AbstractList: java.lang.Object get(int)>
<java.io.ObjectOutputStream: void writeInt(int)>
<ohos.account.AccountAbility: boolean isOsAccountVerified(int)>
<java.net.HttpCookie: void setPortlist(java.lang.String)>
<ohos.data.rdb.RdbStore: void changeEncryptKey(byte[])>
<ohos.bundle.ElementName: int hashCode()>
<ohos.agp.components.DependentLayout: ohos.agp.components.ComponentContainer.LayoutConfig createLayoutConfig(ohos.app.Context,ohos.agp.components.AttrSet)>
<ohos.global.icu.text.DecimalFormat: java.lang.String toPattern()>
<ohos.media.audio.SoundPlayer.AudioVolumes: void setCentralVolume(float)>
<javax.tools.ForwardingJavaFileManager: int isSupportedOption(java.lang.String)>
<ohos.global.icu.text.CollationKey: ohos.global.icu.text.CollationKey getBound(int,int)>
<ohos.global.icu.text.DecimalFormatSymbols: char getPerMill()>
<java.sql.DatabaseMetaData: int getJDBCMinorVersion()>
<java.time.OffsetDateTime: boolean isBefore(java.time.OffsetDateTime)>
<ohos.global.icu.text.DecimalFormatSymbols: ohos.global.icu.text.DecimalFormatSymbols getInstance(java.util.Locale)>
<javax.net.ssl.SSLPermission: void <init>(java.lang.String,java.lang.String)>
<java.lang.ProcessBuilder: void <init>(java.util.List)>
<ohos.agp.components.Image.ScaleMode: int getValue()>
<java.util.jar.Attributes: java.util.Collection values()>
<ohos.ai.tts.TtsParams: void setDeviceType(int)>
<ohos.agp.components.IndexBar.OnSelectedListener: void onSelected(int)>
<java.security.SecureRandom: java.security.Provider getProvider()>
<ohos.utils.geo.RectFloat: boolean isIntersect(ohos.utils.geo.RectFloat,ohos.utils.geo.RectFloat)>
<java.util.OptionalLong: long orElseGet(java.util.function.LongSupplier)>
<ohos.agp.components.Text: void setLeftBubbleWidth(int)>
<ohos.agp.components.ComponentContainer.LayoutConfig: void <init>()>
<java.util.Date: int compareTo(java.util.Date)>
<ohos.bundle.IBundleManager: ohos.media.image.PixelMap getAbilityIcon(java.lang.String,java.lang.String)>
<ohos.global.icu.text.RuleBasedCollator: void setStrengthDefault()>
<ohos.org.xml.sax.InputSource: java.lang.String getSystemId()>
<java.lang.UnsatisfiedLinkError: void <init>(java.lang.String)>
<ohos.global.icu.text.DateTimePatternGenerator: java.lang.String getDateTimeFormat()>
<java.nio.charset.Charset: boolean isSupported(java.lang.String)>
<ohos.nfc.tag.NfcFTag: java.util.Optional getInstance(ohos.nfc.tag.TagInfo)>
<java.util.concurrent.DelayQueue: void <init>(java.util.Collection)>
<ohos.system.OsHelperErrnoException: int getErrnoValue()>
<java.util.ArrayDeque: java.lang.Object peekFirst()>
<java.lang.reflect.Parameter: boolean isVarArgs()>
<ohos.utils.net.Uri: java.lang.String getDecodedSchemeSpecificPart()>
<ohos.global.icu.text.NumberFormat: ohos.global.icu.text.NumberFormat getCurrencyInstance(java.util.Locale)>
<java.util.stream.LongStream: void forEach(java.util.function.LongConsumer)>
<ohos.data.search.SearchResult: java.lang.String getRetMsg()>
<ohos.distributedhardware.devicemanager.DeviceInfo: ohos.distributedhardware.devicemanager.DeviceInfo.DeviceType getDeviceType()>
<ohos.wifi.WifiLinkedInfo: int getLinkSpeed()>
<ohos.aafwk.ability.continuation.ExtraParams: boolean unmarshalling(ohos.utils.Parcel)>
<ohos.global.icu.text.DecimalFormatSymbols: void <init>(java.util.Locale)>
<ohos.data.distributed.common.KvManager: void closeKvStore(ohos.data.distributed.common.KvStore)>
<java.lang.Runtime: java.io.OutputStream getLocalizedOutputStream(java.io.OutputStream)>
<ohos.aafwk.content.Intent: void removeFlags(int)>
<ohos.agp.graphics.Surface: void <init>()>
<java.time.LocalDateTime: java.time.LocalDateTime truncatedTo(java.time.temporal.TemporalUnit)>
<java.net.Inet4Address: byte[] getAddress()>
<ohos.nfc.tag.TagManager: ohos.nfc.tag.TagInfo getTagInfo()>
<java.util.concurrent.ConcurrentSkipListMap: java.util.concurrent.ConcurrentNavigableMap tailMap(java.lang.Object,boolean)>
<java.sql.ResultSet: boolean absolute(int)>
<java.util.concurrent.ThreadLocalRandom: double nextDouble()>
<java.lang.Long: long min(long,long)>
<ohos.ai.cv.common.VisionCallback: void onResult(java.lang.Object)>
<ohos.agp.components.SearchBar: java.lang.String getQueryHint()>
<ohos.media.audio.AudioCapturerConfig: void <init>()>
<java.lang.Character.Subset: int hashCode()>
<ohos.media.camera.device.FrameConfig.Builder: ohos.media.camera.device.FrameConfig.Builder addSurface(ohos.agp.graphics.Surface)>
<ohos.org.xml.sax.AttributeList: java.lang.String getType(int)>
<ohos.media.photokit.support.AlbumList: java.lang.String getCategoryName()>
<ohos.media.photokit.MediaLibrary: ohos.media.photokit.support.FetchResult getClassifyAlbums()>
<ohos.global.icu.util.IslamicCalendar: void <init>(int,int,int)>
<java.lang.Process: int exitValue()>
<java.nio.file.Path: java.nio.file.Path getName(int)>
<ohos.global.icu.text.DateTimePatternGenerator: java.lang.Object clone()>
<ohos.media.codec.CodecDescriptionList: java.util.List getSupportedCodecs()>
<ohos.agp.components.Clock: void setTime(long)>
<ohos.global.icu.text.DateFormat: ohos.global.icu.text.DateFormat getInstance(ohos.global.icu.util.Calendar)>
<ohos.global.i18n.text.MeasureOptions.Style: ohos.global.i18n.text.MeasureOptions.Style[] values()>
<ohos.global.icu.text.DateFormatSymbols: java.lang.String[] getZodiacNames(int,int)>
<javax.net.ssl.SNIServerName: int getType()>
<java.util.stream.LongStream: java.util.stream.LongStream of(long[])>
<ohos.agp.render.render3d.components.TransformComponent: void setPosition(ohos.agp.render.render3d.math.Vector3)>
<java.time.OffsetDateTime: java.time.OffsetDateTime plusWeeks(long)>
<ohos.data.resultset.AbsResultSet: java.util.List getAffectedByUris()>
<ohos.media.common.sessioncore.AVQueueElement: void <clinit>()>
<java.util.logging.LogManager: void addPropertyChangeListener(java.beans.PropertyChangeListener)>
<ohos.global.icu.util.ULocale: java.lang.String getDisplayCountry(ohos.global.icu.util.ULocale)>
<ohos.global.icu.text.NumberFormat: ohos.global.icu.text.NumberFormat getIntegerInstance()>
<java.beans.PropertyChangeListenerProxy: java.lang.String getPropertyName()>
<ohos.agp.utils.Matrix: boolean postTranslate(float,float)>
<ohos.app.dispatcher.TaskDispatcher: void applyDispatch(java.util.function.Consumer,long)>
<ohos.accessibility.ability.SoftKeyBoardController: void addListener(ohos.accessibility.ability.SoftKeyBoardListener)>
<java.net.Socket: int getSendBufferSize()>
<ohos.data.distributed.device.DeviceKvStore: void registerSyncCallback(ohos.data.distributed.common.SyncCallback)>
<java.util.stream.Collectors: java.util.stream.Collector groupingBy(java.util.function.Function,java.util.function.Supplier,java.util.stream.Collector)>
<java.io.File: boolean setLastModified(long)>
<java.time.temporal.UnsupportedTemporalTypeException: void <init>(java.lang.String)>
<ohos.media.image.ImageSource: ohos.media.image.PixelMap createPixelmap(int,ohos.media.image.ImageSource.DecodingOptions)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<ohos.agp.components.Component: void setPaddingLeft(int)>
<ohos.bluetooth.ble.GattCharacteristic: ohos.bluetooth.ble.GattService getService()>
<java.io.File: void <init>(java.lang.String)>
<ohos.utils.geo.RectFloat: boolean equals(java.lang.Object)>
<ohos.media.audio.AudioRendererInfo: long getBufferSizeInBytes()>
<ohos.aafwk.ability.AbilitySlice: void startAbility(ohos.aafwk.content.Intent,ohos.aafwk.ability.startsetting.AbilityStartSetting)>
<java.util.Arrays: java.lang.Object[] copyOf(java.lang.Object[],int,java.lang.Class)>
<java.util.concurrent.ThreadLocalRandom: int next(int)>
<java.util.IdentityHashMap: void <init>()>
<java.net.DatagramSocketImplFactory: java.net.DatagramSocketImpl createDatagramSocketImpl()>
<javax.net.ssl.SSLSocketFactory: java.lang.String[] getSupportedCipherSuites()>
<ohos.data.DatabaseFileType: ohos.data.DatabaseFileType valueOf(java.lang.String)>
<java.security.KeyStore: void store(java.io.OutputStream,char[])>
<java.util.ArrayDeque: java.lang.Object poll()>
<java.net.DatagramSocketImpl: void connect(java.net.InetAddress,int)>
<java.util.concurrent.TimeUnit: long convert(long,java.util.concurrent.TimeUnit)>
<ohos.event.notification.NotificationRequest.NotificationNormalContent: java.lang.String toString()>
<ohos.global.icu.text.RelativeDateTimeFormatter: ohos.global.icu.text.RelativeDateTimeFormatter.FormattedRelativeDateTime formatNumericToValue(double,ohos.global.icu.text.RelativeDateTimeFormatter.RelativeDateTimeUnit)>
<ohos.agp.components.TimePicker: ohos.agp.utils.Color getSelectedTextColor()>
<ohos.telephony.SimInfoManager: boolean hasSimCard(int)>
<ohos.utils.Parcel: double readDouble()>
<ohos.agp.components.ProgressBar: int getProgressWidth()>
<ohos.utils.geo.RectFloat: void modify(ohos.utils.geo.Rect)>
<ohos.bundle.BackupBundleInfo: java.lang.String getBundleName()>
<java.net.URLConnection: void setContentHandlerFactory(java.net.ContentHandlerFactory)>
<java.net.UnknownServiceException: void <init>(java.lang.String)>
<javax.crypto.Cipher: byte[] doFinal()>
<ohos.batterymanager.BatteryInfo: boolean getPresent()>
<java.lang.Character.Subset: java.lang.String toString()>
<ohos.telephony.SimInfoManager: java.lang.String getSimTeleNumberIdentifier(int)>
<java.security.KeyStore: void setKeyEntry(java.lang.String,java.security.Key,char[],java.security.cert.Certificate[])>
<ohos.media.audio.AudioManager.CallState: ohos.media.audio.AudioManager.CallState valueOf(java.lang.String)>
<ohos.bluetooth.ble.GattService: void <init>(java.util.UUID,boolean)>
<java.io.PrintWriter: void print(java.lang.String)>
<ohos.event.notification.NotificationRequest.NotificationMultiLineContent: ohos.event.notification.NotificationRequest.NotificationMultiLineContent setAdditionalText(java.lang.String)>
<java.time.temporal.TemporalAccessor: java.time.temporal.ValueRange range(java.time.temporal.TemporalField)>
<java.net.URI: java.net.URI relativize(java.net.URI)>
<ohos.net.HttpResponseCache: void flush()>
<ohos.data.rdb.RdbStore: boolean checkIntegrity()>
<java.nio.CharBuffer: java.nio.CharBuffer subSequence(int,int)>
<ohos.aafwk.ability.Ability.LayoutParamsHelper: ohos.aafwk.ability.Ability.LayoutParamsHelper setWidth(int)>
<ohos.hiviewdfx.HiLog: int error(ohos.hiviewdfx.HiLogLabel,java.lang.String,java.lang.Object[])>
<java.lang.StrictMath: double scalb(double,int)>
<ohos.aafwk.content.Intent: java.lang.String[] getStringArrayParam(java.lang.String)>
<java.io.PipedOutputStream: void write(int)>
<java.util.logging.Logger: void log(java.util.logging.Level,java.lang.String)>
<java.text.BreakIterator: int following(int)>
<java.sql.SQLOutput: void writeStruct(java.sql.Struct)>
<java.util.NavigableMap: java.util.Map.Entry lastEntry()>
<ohos.ai.cv.text.Text: java.lang.String getValue()>
<ohos.global.icu.util.ChineseCalendar: void roll(int,int)>
<ohos.agp.components.Rating: void setUnfilledElement(ohos.agp.components.element.Element)>
<ohos.accessibility.ability.AccessibleAbility: java.util.Optional getRootAccessibilityInfo()>
<java.net.DatagramSocket: void connect(java.net.InetAddress,int)>
<java.time.LocalDateTime: java.time.LocalDateTime minusMonths(long)>
<ohos.aafwk.ability.Ability.WindowAttributeHelper: void <init>(ohos.aafwk.content.Intent)>
<javax.lang.model.element.TypeElement: javax.lang.model.element.Name getSimpleName()>
<java.sql.Clob: java.io.Writer setCharacterStream(long)>
<java.time.temporal.TemporalAccessor: java.lang.Object query(java.time.temporal.TemporalQuery)>
<ohos.media.audio.SoundPlayer: boolean resumeAll()>
<ohos.media.recorder.Recorder: boolean setRecorderLocation(float,float)>
<ohos.net.LocalSocket: void <init>(java.lang.String,boolean)>
<java.net.SecureCacheResponse: java.util.List getServerCertificateChain()>
<java.nio.channels.SelectableChannel: int validOps()>
<java.util.LinkedHashSet: java.util.Spliterator spliterator()>
<ohos.interwork.bundle.ElementNameEx: boolean unmarshalling(ohos.utils.Parcel)>
<ohos.javax.xml.stream.XMLStreamWriter: ohos.javax.xml.namespace.NamespaceContext getNamespaceContext()>
<java.net.Socket: void setReuseAddress(boolean)>
<ohos.aafwk.ability.delegation.IAbilityDelegator: void removeAbilityMonitor(ohos.aafwk.ability.delegation.IAbilityMonitor)>
<java.util.concurrent.ThreadPoolExecutor: boolean prestartCoreThread()>
<java.io.PrintWriter: void println(float)>
<java.nio.ByteBuffer: int getInt(int)>
<java.time.OffsetDateTime: java.time.temporal.Temporal adjustInto(java.time.temporal.Temporal)>
<ohos.sysappcomponents.contact.entity.Contact: void setOrganization(ohos.sysappcomponents.contact.entity.Organization)>
<java.nio.file.FileVisitor: java.nio.file.FileVisitResult visitFile(java.lang.Object,java.nio.file.attribute.BasicFileAttributes)>
<java.util.concurrent.FutureTask: boolean cancel(boolean)>
<ohos.data.search.schema.MusicItem: java.lang.String getArtist()>
<ohos.data.search.schema.ContactItem: java.lang.Long getBirthDate()>
<ohos.global.icu.text.AlphabeticIndex: int getBucketIndex(java.lang.CharSequence)>
<ohos.agp.render.Canvas.PorterDuffMode: void <clinit>()>
<java.lang.reflect.Array: char getChar(java.lang.Object,int)>
<java.util.ArrayList: java.util.Iterator iterator()>
<ohos.global.icu.text.MessagePattern: void <init>()>
<ohos.media.camera.device.CameraAbility: float[] getSupportedZoom()>
<java.util.Random: int nextInt(int)>
<java.sql.ResultSet: java.sql.Date getDate(java.lang.String)>
<ohos.wifi.WifiDevice: int getSignalLevel(int,int)>
<ohos.utils.Pair: ohos.utils.Pair create(java.lang.Object,java.lang.Object)>
<ohos.aafwk.ability.Form: boolean getTempFormFlag()>
<java.sql.DatabaseMetaData: boolean ownUpdatesAreVisible(int)>
<java.util.LinkedHashMap: boolean removeEldestEntry(java.util.Map.Entry)>
<ohos.global.icu.text.DateFormatSymbols: void setWeekdays(java.lang.String[])>
<java.security.spec.RSAPrivateCrtKeySpec: java.math.BigInteger getPrimeQ()>
<ohos.ai.cv.text.Text: void setCornerPoints(ohos.ai.cv.common.CvPoint[])>
<java.nio.channels.SocketChannel: boolean finishConnect()>
<ohos.org.xml.sax.InputSource: void setCharacterStream(java.io.Reader)>
<java.io.ObjectOutput: void close()>
<ohos.data.distributed.common.KvStoreResultSet: boolean goToFirstRow()>
<ohos.global.resource.BaseFileDescriptor: long getStartPosition()>
<java.nio.ByteBuffer: byte get(int)>
<ohos.data.orm.AllChangeToTarget: java.util.List getDeletedList()>
<java.util.concurrent.locks.ReentrantReadWriteLock: java.util.concurrent.locks.Lock writeLock()>
<java.lang.StringBuilder: int length()>
<java.time.chrono.ThaiBuddhistChronology: java.time.chrono.ThaiBuddhistDate dateYearDay(java.time.chrono.Era,int,int)>
<ohos.agp.components.element.Element: ohos.agp.utils.Rect getBounds()>
<javax.security.cert.X509Certificate: void checkValidity()>
<java.nio.ByteBuffer: java.nio.ByteBuffer duplicate()>
<javax.crypto.ShortBufferException: void <init>()>
<ohos.agp.components.PageSlider: void setReboundEffect(boolean)>
<ohos.agp.components.element.ElementScatterException: void <init>(java.lang.String,java.lang.Throwable)>
<java.time.OffsetTime: java.time.OffsetTime plusHours(long)>
<java.time.OffsetDateTime: java.time.OffsetDateTime withHour(int)>
<java.time.temporal.TemporalAdjusters: java.time.temporal.TemporalAdjuster lastDayOfMonth()>
<ohos.global.icu.text.StringPrepParseException: void <init>(java.lang.String,int,java.lang.String,int,int)>
<ohos.wifi.IpInfo: int getGateway()>
<ohos.data.rdb.RdbException: void <init>(java.lang.String)>
<java.util.Spliterator.OfInt: boolean tryAdvance(java.util.function.Consumer)>
<javax.tools.ForwardingJavaFileObject: javax.lang.model.element.Modifier getAccessLevel()>
<ohos.agp.render.opengl.GLES30: void glGetBufferPointerv(int,int,java.nio.Buffer)>
<java.lang.String: int indexOf(int,int)>
<ohos.agp.animation.Animator: void end()>
<ohos.agp.components.TableLayout: ohos.agp.components.TableLayout.Specification specification(int,float)>
<ohos.agp.window.dialog.DisplayDialog: void <init>(ohos.app.Context)>
<ohos.agp.window.dialog.CommonDialog: boolean isMovable()>
<javax.lang.model.type.TypeVisitor: java.lang.Object visitError(javax.lang.model.type.ErrorType,java.lang.Object)>
<ohos.data.resultset.AbsSharedResultSet: double getDouble(int)>
<ohos.global.icu.text.RuleBasedCollator: ohos.global.icu.text.Collator cloneAsThawed()>
<java.util.TimeZone: int getRawOffset()>
<ohos.agp.database.DataSetSubscriber: void onItemRangeInserted(int,int)>
<java.util.EventObject: void <init>(java.lang.Object)>
<ohos.data.rdb.RdbPredicates: ohos.data.rdb.RdbPredicates equalTo(java.lang.String,java.util.Calendar)>
